Year,Id_Country,Id_Experience,Id_Ocupation,Id_Salary,Id_Age,Id_Gender,AngularJS,C,CPlusPlus,CSharp,CSS,HTML5,Java,JavaScript,jQuery,Nodejs,ObjectiveC,Perl,PHP,Python,Ruby,SQL,SQL_Server,TypeScript
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,2 - 5 years,Full-stack web developer,"$70,000 - $80,000",25-29,Male,,,,,,,Java,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,,,,,25-29,,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,,1 - 2 years,Desktop developer,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Austria,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Bosnia Herzegovina,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Greece,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Romania,11+ years,Back-end web developer,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,> 60,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United Kingdom,2 - 5 years,Back-end web developer,"$30,000 - $40,000",20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Belarus,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Bulgaria,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Canada,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,40-49,,,,,,,,,,,,,,,,,,,
2016,India,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Italy,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Lithuania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Macedonia,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Peru,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Philippines,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Philippines,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Slovakia,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Taiwan,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,2 - 5 years,Full-stack web developer,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,> 60,Male,,,,,,,,,,,,,,,,,,
2016,,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Argentina,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Greece,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Ireland {Republic},2 - 5 years,Front-end web developer,,25-29,Female,,,,C#,,,,,,,,,,,,SQL,,
2016,Korea South,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Palestine,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Female,,,,,,,Java,,,,,,,,,SQL,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,1 - 2 years,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Spain,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Spain,,,,35-39,Female,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Other,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Other,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Female,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Spain,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United Arab Emirates,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Slovenia,,,,50-59,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,,,,,30-34,Female,,,,,,,,,,,,,,,,,,
2016,,,,,50-59,,,,,,,,,,,,,,,,,,,
2016,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,
2016,Austria,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Austria,Less than 1 year,Back-end web developer,"Less than $10,000",< 20,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Lithuania,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Norway,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,2 - 5 years,Full-stack web developer,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Slovakia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Afghanistan,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Bangladesh,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Bulgaria,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Chile,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Egypt,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,20-24,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,Ireland {Republic},,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Japan,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Lithuania,,,,20-24,,,,,,,,,,,,,,,,,,,
2016,Philippines,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Serbia,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Slovakia,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Tunisia,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Bangladesh,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Egypt,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Estonia,2 - 5 years,Enterprise level services developer,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Finland,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Ireland {Republic},,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Israel,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Luxembourg,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,Prefer not to disclose,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Norway,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Philippines,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,2 - 5 years,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Romania,6 - 10 years,Back-end web developer,,25-29,Female,,,,C#,,,,,,,,,,,,,,
2016,Turkey,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,Less than 1 year,Student,Unemployed,20-24,Male,,,C++,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Vietnam,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,,,,,25-29,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,11+ years,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Singapore,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Switzerland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Czech Republic,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Finland,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Japan,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,,,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Australia,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,India,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Mexico,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Pakistan,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Taiwan,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,Prefer not to disclose,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Australia,11+ years,Enterprise level services developer,"$150,000 - $160,000",40-49,Male,,,,,,,,,,,,,,,,,,
2016,Bosnia Herzegovina,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Costa Rica,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Cyprus,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,El Salvador,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Estonia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Ireland {Republic},,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Jordan,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Mexico,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Spain,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
