country,self_identification,experience_range,salary_range,tech_do
New Zealand,Developer; Engineer,6 - 10 years,,Android; Hadoop; Java; PHP; Python; R; Salesforce
Germany,Developer,11+ years,,AngularJS; JavaScript; LAMP; PHP; SQL; SQL Server
Spain,Programmer,1 - 2 years,,Android; C; C++; C#; Java; PHP; Visual Basic
India,Developer,,,C; C++; C#; JavaScript
Switzerland,Sr. Developer,11+ years,,Hadoop; Java; Scala; Spark
United States,Developer; Programmer; Sr. Developer; Full Stack Overflow Developer,11+ years,,C; C++; C#; iOS; Objective-C
United States,Developer; Programmer,2 - 5 years,,Java; JavaScript
United States,Developer; Engineer; Programmer,,,Android; C; C#; Java; Python; SQL; SQL Server; Windows Phone
Belarus,Developer; Ninja,Less than 1 year,,iOS; Objective-C; Swift
Kyrgyzstan,Developer; Full-stack Developer,Less than 1 year,,JavaScript; Ruby; SQL
Iran,Developer,1 - 2 years,,Android
India,Programmer,1 - 2 years,,C; Java; Python; SQL
India,Developer; Engineer,Less than 1 year,,Android
Romania,Developer; Engineer; Programmer,Less than 1 year,,C; Java; JavaScript; SQL
Israel,Engineer; Programmer; Full-stack Developer,6 - 10 years,,Android; C; Matlab; Python
Germany,Engineer; Programmer,2 - 5 years,,C#; iOS; Java; Objective-C; PHP
India,Developer,Less than 1 year,,C; Java; JavaScript; Matlab; MongoDB; Node.js; PHP; SQL
Israel,Developer,6 - 10 years,,PHP; SQL; WordPress
United States,Developer; Engineer; Programmer; Full-stack Developer; Hacker,2 - 5 years,,Android; C; Cordova; Go; iOS; Java; JavaScript; Matlab; Node.js; Objective-C
Czech Republic,Developer,,,PHP
United Kingdom,Developer; Programmer,1 - 2 years,,
Austria,Developer; Engineer; Programmer,6 - 10 years,,Android; AngularJS; C; C#; CoffeeScript; Haskell; iOS; Java; JavaScript; Objective-C
Germany,Developer; Expert,2 - 5 years,,C++
Romania,Developer; Programmer,1 - 2 years,,JavaScript; PHP
Poland,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,AngularJS; Clojure; Java; JavaScript; MongoDB; Node.js; SQL
Germany,Developer; Rockstar,2 - 5 years,,JavaScript; PHP; SQL; WordPress
United States,Programmer,1 - 2 years,,C++; C#; JavaScript; Ruby; SQL; SQL Server
Canada,Engineer; Programmer; Sr. Developer,6 - 10 years,,Android; C; C++; Java
Russian Federation,Developer; Programmer,2 - 5 years,,Android; Arduino / Raspberry Pi; Java
Poland,Developer; Engineer; Programmer,Less than 1 year,,C++; C#; Java
Israel,Developer; Engineer,2 - 5 years,,AngularJS; Java; JavaScript; Node.js; Python
Netherlands,Developer; Engineer; Programmer; Guru,2 - 5 years,,Android; Arduino / Raspberry Pi; C; C++; C#; Hadoop; iOS; Java; JavaScript; Node.js; Objective-C; PHP; Python; SQL
Chile,Developer,11+ years,,C#
India,Developer; Engineer; Programmer,1 - 2 years,,Android; C; Cordova; Go; Java; JavaScript
Germany,Developer; Programmer,6 - 10 years,,C#
Netherlands,Expert; Hacker,11+ years,,AngularJS; JavaScript; Python
Germany,Developer,2 - 5 years,,"C#; Cloud (AWS, GAE, Azure, etc.); Java; JavaScript; SQL"
Russian Federation,Sr. Developer; Manager; Full-stack Developer,11+ years,,C++; C#; CoffeeScript; JavaScript; MongoDB; Python; Redis; SQL; SQL Server
Philippines,Programmer,1 - 2 years,,C; C++
Canada,Engineer; Programmer,11+ years,,C; C++; Java; JavaScript; Matlab; MongoDB; Perl; Python; R; SQL; Visual Basic
Netherlands,Developer,11+ years,,Java; JavaScript; MongoDB; Python; Scala; SQL
Austria,Developer; Full-stack Developer,6 - 10 years,,JavaScript; LAMP; PHP; Python; SQL
Spain,,1 - 2 years,,Java; JavaScript; SQL
France,Developer; Programmer; Rockstar; Ninja,2 - 5 years,,C; C++; C#; JavaScript; LAMP; Objective-C; PHP; Ruby; SQL
Australia,Developer; Engineer; Programmer; Rockstar; Ninja,2 - 5 years,,AngularJS; C; C#; iOS; JavaScript; MongoDB; Node.js; Objective-C; PHP; Python; ReactJS; SQL; SQL Server; Swift; Visual Basic; WordPress
Sweden,Developer; Programmer,2 - 5 years,,C#; JavaScript; SQL
United States,Sr. Developer; Hacker,11+ years,,C#; Cordova; iOS; JavaScript; Objective-C; SQL Server
Austria,Developer; Engineer; Programmer,6 - 10 years,,Android; C; C++; C#; Haskell; Java; Python; SQL
Bangladesh,Developer; Programmer; Expert; Full-stack Developer,2 - 5 years,,JavaScript; PHP; Ruby
Austria,Developer; Programmer; Full Stack Overflow Developer,11+ years,,"Android; C#; Cloud (AWS, GAE, Azure, etc.); Haskell; Java; SQL; SQL Server; Windows Phone"
Denmark,Developer; Programmer,2 - 5 years,,Java; JavaScript; Python
Austria,Developer,Less than 1 year,,C#; JavaScript
Iran,Developer; Programmer; Full-stack Developer; Full Stack Overflow Developer,2 - 5 years,,C#; JavaScript
United Kingdom,Developer; Programmer; Full-stack Developer,2 - 5 years,,Android; Java; LAMP; PHP; Ruby; SQL
Brazil,Developer; Engineer; Hacker,2 - 5 years,,Java; Python
Italy,Developer,2 - 5 years,,JavaScript; LAMP; PHP; R; SQL
Czech Republic,Developer; Programmer,2 - 5 years,,C++; C#; Haskell; Java
Israel,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,AngularJS; Go; JavaScript; Python; SQL
Netherlands,Developer; Programmer,11+ years,,C#; Python; SQL Server
Finland,Developer; Engineer; Programmer; Full Stack Overflow Developer,2 - 5 years,,"Arduino / Raspberry Pi; C++; Cloud (AWS, GAE, Azure, etc.); Node.js; Python"
United States,Developer; Engineer; Programmer,2 - 5 years,,Android; Arduino / Raspberry Pi; C; C++; C#; Java; Visual Basic
Iran,Developer; Programmer,2 - 5 years,,Android; C; C++; C#; Java; PHP; SQL; SQL Server; Windows Phone
United States,Developer; Programmer; Expert; Hacker,11+ years,,C#; JavaScript; PHP
India,Developer,6 - 10 years,,C#; SQL Server
Belgium,Developer; Programmer; Full-stack Developer,6 - 10 years,,C#
Germany,Developer,6 - 10 years,,Android; Haskell; Java; Perl; Ruby; Spark
Italy,Developer,Less than 1 year,,AngularJS; JavaScript; Python
Hungary,Developer; Engineer; Ninja,1 - 2 years,,AngularJS; C#; JavaScript; SQL
Bangladesh,Full Stack Overflow Developer,Less than 1 year,,Android; Java; PHP
Austria,Developer; Engineer; Programmer; Hacker,1 - 2 years,,Java; R
United States,Developer; Engineer; Programmer; Sr. Developer; Rockstar; Ninja; Full-stack Developer,2 - 5 years,,Android; AngularJS; Java; JavaScript; Node.js; SQL
Poland,Developer,1 - 2 years,,AngularJS; JavaScript; Node.js; ReactJS; WordPress
Bulgaria,Full-stack Developer,2 - 5 years,,JavaScript; PHP; SQL
Poland,Developer; Programmer; Full Stack Overflow Developer; Hacker,6 - 10 years,,Python
Australia,Developer; Programmer; Expert,6 - 10 years,,Android; AngularJS; C#; iOS; JavaScript; PHP
Colombia,Developer,2 - 5 years,,Python
United States,Developer; Programmer,2 - 5 years,,Android; iOS; Java; JavaScript; ReactJS; Swift
Denmark,Developer; Engineer; Programmer; Full-stack Developer; Full Stack Overflow Developer,2 - 5 years,,AngularJS; C++; C#; JavaScript; SQL
France,Programmer,11+ years,,Arduino / Raspberry Pi; LAMP; PHP; Python; SQL
Nepal,Developer; Programmer,Less than 1 year,,JavaScript; PHP; Python; SQL; WordPress
Greece,Developer; Ninja; Full-stack Developer,2 - 5 years,,AngularJS; JavaScript; MongoDB; Node.js; R
Iran,Developer; Engineer; Programmer; Full-stack Developer,6 - 10 years,,PHP; Python
United States,Developer; Full-stack Developer,2 - 5 years,,JavaScript; PHP; SQL
Italy,Manager,11+ years,,C#; PHP
Netherlands,Developer; Engineer,6 - 10 years,,C; C++; Python
Poland,Developer; Engineer; Programmer,2 - 5 years,,JavaScript; PHP; SQL; SQL Server
India,Developer; Engineer; Programmer,6 - 10 years,,PHP; SQL
Canada,Developer; Programmer; Ninja,2 - 5 years,,C#; Java; JavaScript; SQL; SQL Server
Germany,Engineer; Programmer,2 - 5 years,,"Cloud (AWS, GAE, Azure, etc.); Java; LAMP; SQL"
United Kingdom,Developer; Programmer; Sr. Developer,11+ years,,Android; C; C++; C#; iOS; Java; SQL; Swift
France,,11+ years,,C; JavaScript; Perl; PHP; SQL
Russian Federation,Developer; Programmer; Hacker,6 - 10 years,,Python
United Kingdom,Developer; Expert; Full-stack Developer,6 - 10 years,,JavaScript; LAMP; PHP; SQL; WordPress
Germany,Sr. Developer,11+ years,,C++
Russian Federation,Developer; Programmer,2 - 5 years,,C++; C#; JavaScript; PHP; Python
United States,Developer; Sr. Developer; Full-stack Developer,2 - 5 years,,C#; JavaScript; SQL Server
India,Developer,Less than 1 year,,LAMP; PHP
United States,,1 - 2 years,,C#; Java
Germany,Developer; Programmer; Full-stack Developer; Full Stack Overflow Developer; Hacker,6 - 10 years,,C; C++; C#; Java
Russian Federation,Programmer; Rockstar,6 - 10 years,,C++; C#; R; SQL
Australia,Programmer; Full-stack Developer; Hacker,2 - 5 years,,C; PHP; Scala; Spark; SQL
United States,Engineer; Sr. Developer; Manager; Ninja; Guru; Expert; Full-stack Developer,11+ years,,Hadoop; Java; JavaScript; Node.js; Python; Spark; SQL
Italy,Developer; Programmer; Full-stack Developer,2 - 5 years,,C; C++; JavaScript; Python
Switzerland,Developer; Engineer; Programmer; Sr. Developer; Rockstar; Full-stack Developer,2 - 5 years,,C#; SQL
Finland,Developer,6 - 10 years,,C++
Iran,Developer; Engineer; Programmer; Manager; Rockstar; Full-stack Developer; Hacker,1 - 2 years,,LAMP; PHP; Python; SQL; Visual Basic; WordPress
Germany,Developer,6 - 10 years,,JavaScript
Israel,Developer; Programmer; Full-stack Developer,11+ years,,C#; JavaScript; PHP; SQL; WordPress
Jordan,Developer; Sr. Developer; Manager; Rockstar,2 - 5 years,,"C#; Cloud (AWS, GAE, Azure, etc.); iOS; Node.js; Objective-C; Windows Phone"
Germany,Developer,2 - 5 years,,Android; AngularJS; CoffeeScript; Java; JavaScript
Israel,Developer; Programmer,2 - 5 years,,Android; Java; LAMP; PHP; SQL
United States,Developer; Engineer; Programmer,1 - 2 years,,CoffeeScript; Java; JavaScript; Python; SQL
United States,Developer; Programmer,1 - 2 years,,C#; JavaScript; Python; SQL; Visual Basic
United States,Developer; Programmer; Ninja; Hacker,1 - 2 years,,
Singapore,Developer; Programmer; Sr. Developer; Hacker,11+ years,,CoffeeScript; Java; JavaScript; ReactJS; Scala; SQL
United States,Developer; Engineer; Programmer,2 - 5 years,,Arduino / Raspberry Pi; C#; JavaScript; Node.js; PHP; SQL
Israel,Developer; Programmer; Full-stack Developer,2 - 5 years,,Android; AngularJS; C#; Java; JavaScript; Node.js; PHP; Python
Romania,Developer; Engineer; Programmer,1 - 2 years,,Arduino / Raspberry Pi; C; C++; C#; Java; Matlab; Python
Belgium,Developer; Programmer; Ninja,2 - 5 years,,AngularJS; C#; JavaScript; PHP
United States,Developer; Programmer,1 - 2 years,,Hadoop; SQL; SQL Server; Visual Basic
Canada,Sr. Developer; Manager; Rockstar; Ninja; Guru; Expert; Full-stack Developer,11+ years,,iOS; JavaScript; LAMP; Objective-C; PHP; ReactJS; SQL
Russian Federation,Sr. Developer,6 - 10 years,,JavaScript; PHP
Germany,Developer,6 - 10 years,,Arduino / Raspberry Pi; C; C++; Java
Greece,Developer,6 - 10 years,,C++; JavaScript; LAMP
India,Developer,2 - 5 years,,AngularJS; Node.js
United Kingdom,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,6 - 10 years,,Android; AngularJS; C++; C#; Java; JavaScript; Python; SQL
Canada,Developer; Programmer,Less than 1 year,,AngularJS; Haskell; Java; JavaScript; PHP; Python
Ukraine,Developer,2 - 5 years,,
France,Developer; Engineer,2 - 5 years,,AngularJS; C++; Java; JavaScript; MongoDB; Node.js
Iran,Engineer,1 - 2 years,,Python
Sri Lanka,Developer; Engineer; Programmer,2 - 5 years,,Android; C; C++; C#; Java; PHP; SQL Server
Iran,Developer; Engineer; Programmer; Manager; Ninja; Expert; Full-stack Developer; Hacker,2 - 5 years,,iOS; LAMP; Node.js; Objective-C; PHP; SQL; SQL Server
Italy,Developer; Programmer,1 - 2 years,,Java; PHP; Python; SQL; WordPress
Italy,Developer; Programmer; Manager; Ninja,11+ years,,JavaScript; LAMP; PHP; SQL; SQL Server
India,Developer,Less than 1 year,,Android; Java; SQL
Germany,Engineer; Ninja; Guru; Expert; Hacker,2 - 5 years,,Objective-C; Swift; WordPress
Azerbaijan,Sr. Developer,,,Cassandra; Perl
Portugal,Developer; Programmer,11+ years,,JavaScript; Python
Iran,Developer,2 - 5 years,,AngularJS; JavaScript
Poland,Programmer; Ninja,6 - 10 years,,C++
,Developer; Engineer; Programmer; Sr. Developer; Manager; Rockstar; Ninja; Guru; Expert; Full-stack Developer; Full Stack Overflow Developer; Hacker,,,
Germany,Developer; Programmer,Less than 1 year,,JavaScript
Ireland {Republic},Developer,11+ years,,Android; Java; PHP; SQL
Russian Federation,Developer; Programmer,2 - 5 years,,MongoDB; Node.js; Ruby
Azerbaijan,Developer; Engineer; Programmer; Sr. Developer; Manager; Full-stack Developer,2 - 5 years,,Android; C#; iOS; Java; JavaScript; PHP; R; Ruby; SQL; SQL Server; Swift
Peru,Developer; Programmer; Ninja,1 - 2 years,,C#; Java; JavaScript; SQL Server
United Kingdom,Developer,11+ years,,Arduino / Raspberry Pi; Java; JavaScript
United Kingdom,Developer; Engineer; Programmer; Sr. Developer; Manager; Rockstar; Guru; Hacker,11+ years,,"Android; Arduino / Raspberry Pi; C#; Cloud (AWS, GAE, Azure, etc.); JavaScript; LAMP; PHP; Python; Visual Basic"
,Manager,Less than 1 year,,WordPress
United Kingdom,Hacker,11+ years,,"Android; Cloud (AWS, GAE, Azure, etc.)"
United States,Developer; Engineer; Programmer,6 - 10 years,,C; C++; C#; Clojure; JavaScript; Ruby; SQL
Greece,Developer; Engineer; Programmer; Ninja; Full-stack Developer,2 - 5 years,,Java; JavaScript; PHP; Python; SQL
Bangladesh,Developer,2 - 5 years,,Android; Java; JavaScript; WordPress
Poland,Sr. Developer,6 - 10 years,,C#; JavaScript
Austria,Developer; Engineer,6 - 10 years,,C; C++; Java
United States,Developer; Engineer; Programmer,11+ years,,Android; PHP; WordPress
Georgia,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,6 - 10 years,,Android; AngularJS; Java; JavaScript
Poland,Developer,Less than 1 year,,Java; SQL
Liechtenstein,Developer,2 - 5 years,,PHP; SQL; WordPress
India,Developer,6 - 10 years,,"AngularJS; C#; Cloud (AWS, GAE, Azure, etc.); JavaScript; SQL; WordPress"
Germany,Developer; Programmer; Full Stack Overflow Developer,11+ years,,C
Italy,Developer; Sr. Developer; Full-stack Developer,6 - 10 years,,PHP; SQL
India,Developer,2 - 5 years,,iOS
United States,Developer,11+ years,,C; C++; iOS; Objective-C
Finland,Manager; Expert; Full-stack Developer,11+ years,,"Arduino / Raspberry Pi; C; Cloud (AWS, GAE, Azure, etc.); Node.js; Ruby"
Poland,Developer; Programmer,1 - 2 years,,Android; Arduino / Raspberry Pi; AngularJS; C; C++; Java; JavaScript; LAMP; Node.js; PHP; SQL; SQL Server; Visual Basic; WordPress
Sweden,Developer; Engineer,11+ years,,Android; C; Java; JavaScript; LAMP; Node.js; PHP; Python; SQL
Germany,Developer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,JavaScript; PHP; WordPress
United States,Developer,Less than 1 year,,JavaScript
Brazil,Developer; Programmer; Manager,11+ years,,C; C++; JavaScript; Objective-C
Iran,Developer; Engineer; Programmer; Sr. Developer; Expert; Full-stack Developer,11+ years,,C; C++; C#; Java; JavaScript; PHP; SQL; SQL Server; Visual Basic
Denmark,Developer; Engineer; Programmer; Expert; Full-stack Developer,2 - 5 years,,Android; Arduino / Raspberry Pi; Java; JavaScript; LAMP; PHP; SQL
Poland,Developer; Programmer,6 - 10 years,,C; JavaScript; LAMP; PHP; SQL
Canada,Developer; Programmer; Sr. Developer,1 - 2 years,,C#; CoffeeScript
India,Developer,1 - 2 years,,C#; JavaScript; MongoDB; SQL; SQL Server
South Africa,Sr. Developer,11+ years,,Arduino / Raspberry Pi; C; C++; Java; SQL; SQL Server
Italy,Engineer,11+ years,,"AngularJS; Cloud (AWS, GAE, Azure, etc.); Java; JavaScript; LAMP; PHP; SQL"
Australia,Developer,2 - 5 years,,JavaScript; LAMP; Node.js; PHP; SQL
Germany,Sr. Developer,11+ years,,Android; C#; iOS
United States,Developer; Programmer; Hacker,6 - 10 years,,JavaScript; PHP
Netherlands,Programmer,2 - 5 years,,AngularJS; JavaScript; Node.js; Visual Basic
United States,Developer; Programmer,6 - 10 years,,Android; Java; JavaScript; Ruby; SQL; SQL Server; WordPress
Ukraine,Engineer,2 - 5 years,,C; C++; Perl; Python; SQL
Canada,Developer; Engineer; Programmer; Sr. Developer; Expert; Full-stack Developer,11+ years,,C#; JavaScript; PHP; SQL; SQL Server; WordPress
United States,Developer; Engineer; Programmer; Full-stack Developer,6 - 10 years,,Arduino / Raspberry Pi; JavaScript; LAMP; PHP; SQL
United States,Programmer; Ninja,2 - 5 years,,C++; Python
Germany,Developer; Sr. Developer; Rockstar; Expert,11+ years,,iOS; Objective-C; Perl; Python; SQL
Brazil,Developer; Engineer; Programmer; Sr. Developer; Manager; Ninja; Guru; Expert,11+ years,,Android; C#; Java; JavaScript; Node.js; SQL
Cyprus,Developer; Engineer; Programmer; Sr. Developer,11+ years,,C++
Netherlands,Sr. Developer,11+ years,,Python; SQL
Belgium,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,Arduino / Raspberry Pi; C#; JavaScript; LAMP; Node.js; PHP; ReactJS; SQL
Brazil,Developer; Programmer; Manager; Hacker,6 - 10 years,,Objective-C; Swift
Serbia,Developer; Full-stack Developer,6 - 10 years,,Android; C#; JavaScript; Perl; SQL
Ukraine,Programmer,11+ years,,Arduino / Raspberry Pi; JavaScript; LAMP; Perl; PHP; SQL
Belarus,Developer; Engineer; Programmer,6 - 10 years,,Android; Arduino / Raspberry Pi; C; C++; C#; Java; Matlab; Visual Basic
India,Developer; Engineer; Programmer; Sr. Developer,2 - 5 years,,Android; C#; Java; SQL; SQL Server; Windows Phone
Spain,Developer; Programmer; Full-stack Developer; Full Stack Overflow Developer,11+ years,,JavaScript; LAMP; PHP; SQL; WordPress
United Kingdom,Programmer; Sr. Developer; Expert; Full-stack Developer,11+ years,,"C#; Cloud (AWS, GAE, Azure, etc.); JavaScript"
United Kingdom,,11+ years,,AngularJS; C#; Java; JavaScript; Node.js; SQL; SQL Server; Visual Basic; Windows Phone
United States,Developer; Programmer; Sr. Developer,11+ years,,Java; JavaScript; SQL; SQL Server
India,Developer; Engineer; Ninja,1 - 2 years,,JavaScript; PHP; WordPress
United Kingdom,Developer; Programmer,6 - 10 years,,C#; SQL Server; Visual Basic
Bangladesh,Developer; Programmer,Less than 1 year,,AngularJS; JavaScript; MongoDB; Node.js
United States,Developer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,C#; Cordova; Java; JavaScript; PHP; SQL; SQL Server
Argentina,Developer,6 - 10 years,,Salesforce
Egypt,Developer; Engineer; Programmer; Sr. Developer; Rockstar; Ninja; Guru; Expert; Full-stack Developer,6 - 10 years,,C; JavaScript; Node.js; SQL
United States,Sr. Developer,11+ years,,Android; iOS; Java; JavaScript; Objective-C; PHP; SQL
Slovenia,Developer; Engineer; Programmer; Sr. Developer; Expert,11+ years,,"C; C++; C#; Cloud (AWS, GAE, Azure, etc.); Java; Redis; SQL; SQL Server"
Iran,Developer; Programmer; Manager; Expert,6 - 10 years,,C; C++; C#; PHP; Python; SQL; WordPress
United States,Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,Arduino / Raspberry Pi; AngularJS; C#; JavaScript; Node.js; SQL; SQL Server; Windows Phone
Australia,Developer; Programmer; Sr. Developer; Ninja; Guru; Expert,11+ years,,Android; Java; JavaScript; SQL
United States,Developer; Programmer; Guru,1 - 2 years,,C; C++; JavaScript; PHP; Python
Germany,Developer; Engineer; Programmer; Sr. Developer,6 - 10 years,,C#; SQL; SQL Server; Windows Phone
Italy,Developer,11+ years,,JavaScript; WordPress
Slovenia,Engineer; Programmer; Full-stack Developer,2 - 5 years,,Android; Java; JavaScript; LAMP; PHP; SQL
United States,Developer; Programmer; Sr. Developer; Guru; Full-stack Developer; Hacker,11+ years,,AngularJS; C#; SQL; SQL Server
Israel,Developer; Programmer; Sr. Developer; Manager; Full-stack Developer,6 - 10 years,,AngularJS; JavaScript; Python; SQL
Cuba,Developer; Programmer,2 - 5 years,,AngularJS; PHP; Python; SQL
United States,Developer; Sr. Developer; Expert,11+ years,,C#; JavaScript; PHP; WordPress
France,Programmer,2 - 5 years,,C; Python
Germany,Expert,11+ years,,C++; Python
Spain,Developer; Programmer,11+ years,,JavaScript
Poland,Developer; Engineer; Programmer; Sr. Developer; Expert; Full-stack Developer,2 - 5 years,,AngularJS; JavaScript; MongoDB; Node.js; Ruby; SQL
Poland,Developer; Programmer; Sr. Developer; Full-stack Developer,6 - 10 years,,Android; Arduino / Raspberry Pi; Java; Node.js; Redis; Ruby; SQL
Poland,Developer; Full-stack Developer,2 - 5 years,,Android; AngularJS; Cordova; JavaScript; PHP; SQL; WordPress
Germany,Developer; Engineer; Hacker,6 - 10 years,,Android; Arduino / Raspberry Pi; C; Java; JavaScript; LAMP; PHP
Philippines,Developer; Programmer; Sr. Developer; Rockstar; Ninja; Full-stack Developer; Hacker,11+ years,,Android; Cordova; JavaScript; LAMP; PHP; Python; WordPress
Hungary,Developer,2 - 5 years,,AngularJS; C#; JavaScript; MongoDB; Node.js
Spain,Developer; Ninja; Full-stack Developer,6 - 10 years,,JavaScript; PHP
Germany,Developer; Programmer; Sr. Developer; Full-stack Developer; Hacker,11+ years,,Android; AngularJS; C#; CoffeeScript; Cordova; JavaScript; LAMP; Node.js; PHP; Ruby; SQL; SQL Server; WordPress
Sweden,Developer,11+ years,,SQL
United States,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer; Hacker,11+ years,,iOS; Node.js; Objective-C; Perl; PHP; R; SQL; WordPress
Germany,Sr. Developer; Guru; Expert,11+ years,,Arduino / Raspberry Pi; C++; C#; Python
Estonia,Sr. Developer; Full-stack Developer,6 - 10 years,,AngularJS; JavaScript; Node.js; SQL
India,Developer,1 - 2 years,,C++; C#; JavaScript; SQL; SQL Server
Canada,Developer; Programmer,2 - 5 years,,JavaScript; Node.js; PHP; Python; SQL; WordPress
United Kingdom,Developer,6 - 10 years,,JavaScript; PHP
United States,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,"Android; C++; C#; Cordova; Cloud (AWS, GAE, Azure, etc.); Hadoop; iOS; JavaScript; MongoDB; Objective-C; PHP; Python; Ruby; Salesforce; SQL; SQL Server; Swift; WordPress"
Poland,Developer,2 - 5 years,,JavaScript; PHP; SQL
Belgium,Developer; Engineer; Sr. Developer; Manager; Full-stack Developer,11+ years,,"Android; Cloud (AWS, GAE, Azure, etc.); Java; JavaScript"
Australia,Developer; Programmer,1 - 2 years,,AngularJS; Java; JavaScript; PHP; WordPress
Australia,Developer; Programmer; Ninja,11+ years,,Android; Hadoop; Java; JavaScript; LAMP; Perl; PHP; Python; SQL; WordPress
Germany,Engineer; Sr. Developer,11+ years,,C; C++
Russian Federation,Developer; Full-stack Developer; Full Stack Overflow Developer,2 - 5 years,,AngularJS; iOS; JavaScript; MongoDB; Node.js; Objective-C; Python; ReactJS
Australia,Developer; Programmer; Sr. Developer,11+ years,,C#; JavaScript; Salesforce
Russian Federation,Developer; Programmer; Sr. Developer; Full-stack Developer,6 - 10 years,,Android; AngularJS; Java; JavaScript; Python
Italy,Developer; Programmer; Sr. Developer,6 - 10 years,,JavaScript; LAMP; Node.js; PHP; SQL
Poland,Developer; Programmer,11+ years,,AngularJS; Java; JavaScript; LAMP
United States,Programmer; Sr. Developer; Ninja; Full-stack Developer,11+ years,,AngularJS; JavaScript; LAMP; Node.js; Perl; PHP; Python; SQL; SQL Server; WordPress
Trinidad & Tobago,Developer; Engineer; Programmer; Sr. Developer; Ninja; Full-stack Developer,11+ years,,C#; Java; JavaScript; SQL; SQL Server; Windows Phone
Finland,Developer; Programmer; Full-stack Developer; Full Stack Overflow Developer,11+ years,,C++; R; SQL
Germany,Developer; Programmer; Expert,11+ years,,Android; C; C++; Java; JavaScript; Perl; PHP; SQL
Canada,,11+ years,,C#; SQL
Russian Federation,Developer; Engineer; Programmer; Sr. Developer; Hacker,6 - 10 years,,Arduino / Raspberry Pi; Matlab; Python; Redis; SQL
Canada,Developer; Sr. Developer,6 - 10 years,,AngularJS; JavaScript
Spain,Engineer; Programmer; Sr. Developer; Full-stack Developer,6 - 10 years,,Java; LAMP; PHP; WordPress
United Kingdom,Developer,6 - 10 years,,C#; SQL Server
United States,Manager; Full-stack Developer,6 - 10 years,,JavaScript; LAMP; PHP
United States,Developer,11+ years,,Android
India,Developer; Engineer; Programmer; Expert; Full-stack Developer,11+ years,,Java; JavaScript
New Zealand,Developer; Engineer; Programmer; Sr. Developer; Rockstar; Ninja; Guru; Expert; Full-stack Developer; Full Stack Overflow Developer; Hacker,11+ years,,"C#; Cloud (AWS, GAE, Azure, etc.); JavaScript; ReactJS; SQL; SQL Server"
United States,Full-stack Developer,2 - 5 years,,JavaScript; PHP; Python; WordPress
United Kingdom,Developer,11+ years,,C++; C#
Mexico,Developer; Sr. Developer,11+ years,,AngularJS; JavaScript; PHP
United States,Sr. Developer; Full-stack Developer,6 - 10 years,,Java; JavaScript
Poland,Developer; Engineer; Programmer; Manager; Guru; Full-stack Developer; Hacker,6 - 10 years,,"AngularJS; C; C++; CoffeeScript; Cloud (AWS, GAE, Azure, etc.); Haskell; Java; JavaScript; Redis; Ruby; SQL"
Nigeria,Developer; Engineer; Programmer; Sr. Developer; Manager; Rockstar; Ninja; Guru; Expert; Full-stack Developer,2 - 5 years,,C#
United Kingdom,,11+ years,,Android; C; C++; Java; JavaScript; Python; SQL
United States,Developer; Programmer; Full-stack Developer,2 - 5 years,,AngularJS; JavaScript; Ruby
United Kingdom,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,,,AngularJS; C#; JavaScript; MongoDB; Node.js; Redis; SQL; SQL Server; Windows Phone
Madagascar,Developer; Sr. Developer; Full-stack Developer,6 - 10 years,,AngularJS; C#; JavaScript; MongoDB; Node.js; ReactJS; SQL; SQL Server
Germany,Developer; Programmer; Expert,11+ years,,Arduino / Raspberry Pi; C; Python
Germany,Developer; Engineer; Programmer; Sr. Developer; Full-stack Developer,11+ years,,Arduino / Raspberry Pi; C; C++; Java; JavaScript; LAMP; Node.js; Perl; PHP; Python; SQL
United States,Developer; Engineer; Programmer; Sr. Developer; Manager; Rockstar; Ninja; Guru; Expert; Full-stack Developer; Hacker,6 - 10 years,,Arduino / Raspberry Pi; Go; JavaScript; Node.js; PHP
Australia,Developer; Engineer; Programmer,6 - 10 years,,AngularJS; C; C++; C#; JavaScript; SQL; SQL Server
Australia,Developer; Programmer,2 - 5 years,,Android; C#; Java; JavaScript; PHP; Salesforce; SQL; SQL Server; Windows Phone; WordPress
Ukraine,Developer; Engineer; Programmer; Full-stack Developer,6 - 10 years,,Android; CoffeeScript; Java; JavaScript; MongoDB; Node.js; Python; Redis; SQL; WordPress
Luxembourg,Developer; Programmer; Sr. Developer; Manager; Rockstar; Full-stack Developer; Full Stack Overflow Developer,11+ years,,"Android; AngularJS; C#; Cordova; Cloud (AWS, GAE, Azure, etc.); iOS; Java; JavaScript; LAMP; MongoDB; Node.js; Objective-C; PHP; SharePoint; SQL; SQL Server; Swift; WordPress"
